date,fund_id,portfolio_return
2017-12-19,1,-0.006603189042205531
2017-12-19,2,-0.0047937692580570625
2017-12-19,3,-0.009467205498218272
2017-12-20,1,-0.0020910280299305016
2017-12-20,2,-0.003173213395769306
2017-12-20,3,-0.001045632872940991
2017-12-21,1,0.0021326793274681895
2017-12-21,2,0.0010392780453328519
2017-12-21,3,0.0034791608140281984
2017-12-22,1,-0.0010166946660417134
2017-12-22,2,-0.0018923827279338427
2017-12-22,3,-7.63785772476914e-05
2017-12-26,1,-0.011165439330238787
2017-12-26,2,-0.0042146290214607795
2017-12-26,3,-0.021590879507168124
2017-12-27,1,0.0011026344150021354
2017-12-27,2,0.0018402467344441865
2017-12-27,3,0.00027832454754774335
2017-12-28,1,0.00250037873212845
2017-12-28,2,0.0024918270501109972
2017-12-28,3,0.002646758655080389
2017-12-29,1,-0.009189092952563831
2017-12-29,2,-0.009252093027755506
2017-12-29,3,-0.009926538524612132
2018-01-02,1,0.013920195113975135
2018-01-02,2,0.013010327910782346
2018-01-02,3,0.016166559015188077
2018-01-03,1,0.004325834984120587
2018-01-03,2,0.006809657713952968
2018-01-03,3,0.000917926497332867
2018-01-04,1,0.0043723738991157226
2018-01-04,2,0.0042992620580201545
2018-01-04,3,0.004532048227753947
2018-01-05,1,0.0103875469947768
2018-01-05,2,0.010780847905988006
2018-01-05,3,0.010602322057209375
2018-01-08,1,0.0011246997103908885
2018-01-08,2,0.004314530217496467
2018-01-08,3,-0.0028241500899141383
2018-01-09,1,0.001165485804965692
2018-01-09,2,0.002009790537104075
2018-01-09,3,0.00012136762117751113
2018-01-10,1,-0.00033389146547949583
2018-01-10,2,-0.00016647787845109184
2018-01-10,3,-0.0003767319048141092
2018-01-11,1,0.008027136890994857
2018-01-11,2,0.009976337828176468
2018-01-11,3,0.005888269445356715
2018-01-12,1,0.010727817476697925
2018-01-12,2,0.012273445990601175
2018-01-12,3,0.009682335087622482
2018-01-16,1,-0.0037495980186026973
2018-01-16,2,-0.0028854920135986057
2018-01-16,3,-0.004834313279210379
2018-01-17,1,0.009997928426663095
2018-01-17,2,0.0057715316006094934
2018-01-17,3,0.015212964297329285
2018-01-18,1,-0.00040980497458119395
2018-01-18,2,-0.0009400167893404138
2018-01-18,3,0.00047446518232262404
2018-01-19,1,-0.0002315938459717064
2018-01-19,2,0.0012869784305982377
2018-01-19,3,-0.0029980171789252413
2018-01-22,1,0.0031399321818229085
2018-01-22,2,0.009494932958500596
2018-01-22,3,-0.005506619765738512
2018-01-23,1,0.004969884660932966
2018-01-23,2,0.009115001668700632
2018-01-23,3,0.0005503304302141893
2018-01-24,1,-0.008195319622826467
2018-01-24,2,-0.005101961728090972
2018-01-24,3,-0.013474121845430242
2018-01-25,1,-0.005782440961836083
2018-01-25,2,0.0007197528835664598
2018-01-25,3,-0.01490977955740668
2018-01-26,1,0.008272719171508945
2018-01-26,2,0.011306870064560588
2018-01-26,3,0.003907757771309652
2018-01-29,1,-0.010545819706369008
2018-01-29,2,-0.004533119360633129
2018-01-29,3,-0.01855558710790428
2018-01-30,1,-0.004773100097442713
2018-01-30,2,-0.0020816609080587536
2018-01-30,3,-0.006752777506112073
2018-01-31,1,0.0028499547782820087
2018-01-31,2,0.0036448562461529424
2018-01-31,3,0.002374091491651185
2018-02-01,1,-0.005881424566817976
2018-02-01,2,-0.01300912140883965
2018-02-01,3,0.0016322033920406675
2018-02-02,1,-0.024359260755027482
2018-02-02,2,-0.011412037249929473
2018-02-02,3,-0.04053922210737686
2018-02-05,1,-0.03213033343385192
2018-02-05,2,-0.033869473309754726
2018-02-05,3,-0.028058511639088787
2018-02-06,1,0.03128644145615143
2018-02-06,2,0.02890828813452186
2018-02-06,3,0.037000043524233577
2018-02-07,1,-0.014720076059310506
2018-02-07,2,-0.01291615031945722
2018-02-07,3,-0.018868603598405004
2018-02-08,1,-0.034964067345564086
2018-02-08,2,-0.03883912094801012
2018-02-08,3,-0.02962845035273157
2018-02-09,1,0.010066523004605506
2018-02-09,2,0.007154662097897292
2018-02-09,3,0.01260208993183123
2018-02-12,1,0.028804530273890298
2018-02-12,2,0.026018853659532805
2018-02-12,3,0.035210335666625826
2018-02-13,1,0.00871121606666614
2018-02-13,2,0.00971864176418114
2018-02-13,3,0.00874151173870182
2018-02-14,1,0.017476330956391457
2018-02-14,2,0.01820815570901762
2018-02-14,3,0.017443427090823596
2018-02-15,1,0.020988729072559394
2018-02-15,2,0.015421303425673187
2018-02-15,3,0.029521936642147115
2018-02-16,1,-0.00273467924810535
2018-02-16,2,-0.003339471271709286
2018-02-16,3,-0.002639816067207233
2018-02-20,1,-0.0017345544125310257
2018-02-20,2,0.0006661172528848453
2018-02-20,3,-0.003784185308245469
2018-02-21,1,-0.002700426014128926
2018-02-21,2,-0.0005555438767129351
2018-02-21,3,-0.004709568871774933
2018-02-22,1,0.004467116450773638
2018-02-22,2,0.0028718174259204717
2018-02-22,3,0.007099132459465189
2018-02-23,1,0.015584592569343714
2018-02-23,2,0.014339893220072104
2018-02-23,3,0.017018331732958254
2018-02-26,1,0.015767100999566117
2018-02-26,2,0.01438288408755747
2018-02-26,3,0.018264126643579195
2018-02-27,1,-0.007427864818601459
2018-02-27,2,-0.008673632843859998
2018-02-27,3,-0.004836386354829895
2018-02-28,1,-0.004942772894887049
2018-02-28,2,-0.005403691945898068
2018-02-28,3,-0.003121937659537694
2018-03-01,1,-0.015260205326559107
2018-03-01,2,-0.014158933421588622
2018-03-01,3,-0.016961896234554685
2018-03-02,1,0.0058248575523706875
2018-03-02,2,0.005322774238148286
2018-03-02,3,0.006585268824164314
2018-03-05,1,0.008191866002553299
2018-03-05,2,0.010615387303309354
2018-03-05,3,0.004708418769321917
2018-03-06,1,0.0020320847565652037
2018-03-06,2,0.003840862587979279
2018-03-06,3,-0.00026804190747186816
2018-03-07,1,-0.0037559141704024256
2018-03-07,2,-0.000906310126460864
2018-03-07,3,-0.007852495838867473
2018-03-08,1,0.007403546951072904
2018-03-08,2,0.005923072965011241
2018-03-08,3,0.009786606113279311
2018-03-09,1,0.01714563761871074
2018-03-09,2,0.017196437366970335
2018-03-09,3,0.01706739722290663
2018-03-12,1,0.005838726562993996
2018-03-12,2,0.0054087957747463245
2018-03-12,3,0.007805286949579694
2018-03-13,1,-0.007907453371703742
2018-03-13,2,-0.007151273686039676
2018-03-13,3,-0.009128020998790662
2018-03-14,1,-0.005875655367049271
2018-03-14,2,-0.004074086838708628
2018-03-14,3,-0.008071645956146503
2018-03-15,1,-0.000599661774197493
2018-03-15,2,-0.0017728927282213353
2018-03-15,3,0.0008497517722945591
2018-03-16,1,-0.0020138131909085153
2018-03-16,2,-0.0021056636655634215
2018-03-16,3,-0.002660176952098768
2018-03-19,1,-0.015249630834492241
2018-03-19,2,-0.01543794368189178
2018-03-19,3,-0.015215170792147004
2018-03-20,1,0.004497303012530239
2018-03-20,2,0.008776074095111584
2018-03-20,3,-3.857810519673428e-05
2018-03-21,1,-0.011737722066010078
2018-03-21,2,-0.00704315063760125
2018-03-21,3,-0.019403638275143662
2018-03-22,1,-0.02000505596688344
2018-03-22,2,-0.022316736741842046
2018-03-22,3,-0.016106215326401684
2018-03-23,1,-0.02395890309829242
2018-03-23,2,-0.025177799481171548
2018-03-23,3,-0.023055788125167336
2018-03-26,1,0.037792907468794226
2018-03-26,2,0.03523227538212207
2018-03-26,3,0.04311545599303448
2018-03-27,1,-0.024619497180500043
2018-03-27,2,-0.025893687076845223
2018-03-27,3,-0.02455083018279518
2018-03-28,1,-0.013148249870617879
2018-03-28,2,-0.017705806568794377
2018-03-28,3,-0.009745647205630335
2018-03-29,1,0.010551552983033058
2018-03-29,2,0.01151011106537081
2018-03-29,3,0.008761316979516869
2018-04-02,1,-0.019950037141934943
2018-04-02,2,-0.028395232724681044
2018-04-02,3,-0.009246614762012039
2018-04-03,1,0.011765520564751277
2018-04-03,2,0.0126075073644101
2018-04-03,3,0.010595076329256261
2018-04-04,1,0.015198770313767342
2018-04-04,2,0.0137454873950571
2018-04-04,3,0.017701524727160918
2018-04-05,1,0.010246996243990756
2018-04-05,2,0.013605469828476505
2018-04-05,3,0.0068985247279284454
2018-04-06,1,-0.025494335157793268
2018-04-06,2,-0.026230281546968704
2018-04-06,3,-0.025286861724712565
2018-04-09,1,0.005929145470296686
2018-04-09,2,0.004000921320964285
2018-04-09,3,0.008779408932345042
2018-04-10,1,0.018247645671379712
2018-04-10,2,0.018484364687183733
2018-04-10,3,0.018300660073497163
2018-04-11,1,-0.005279307323751241
2018-04-11,2,-0.005609507072817415
2018-04-11,3,-0.00482860088782298
2018-04-12,1,0.009983357204915385
2018-04-12,2,0.01064679614663728
2018-04-12,3,0.009544607420552092
2018-04-13,1,-0.001443325183002649
2018-04-13,2,-0.004338825201039803
2018-04-13,3,0.0023368548276203175
2018-04-16,1,0.007123826677058735
2018-04-16,2,0.007457266676532067
2018-04-16,3,0.006528433879413319
2018-04-17,1,0.01690063770610354
2018-04-17,2,0.021074204288345666
2018-04-17,3,0.013159330259871404
2018-04-18,1,0.001719540759728661
2018-04-18,2,0.004738843489688369
2018-04-18,3,-0.001733810232345903
2018-04-19,1,-0.012577900912067126
2018-04-19,2,-0.0034854551354126604
2018-04-19,3,-0.02491489137157991
2018-04-20,1,-0.025540923455082246
2018-04-20,2,-0.019481067262252856
2018-04-20,3,-0.03629158757434278
2018-04-23,1,-0.0022901095576204856
2018-04-23,2,-0.002589397634634312
2018-04-23,3,-0.0024078134345746
2018-04-24,1,-0.017620181421205822
2018-04-24,2,-0.02139149524628618
2018-04-24,3,-0.013925863474640626
2018-04-25,1,0.0027210518428292074
2018-04-25,2,0.0018673211525364504
2018-04-25,3,0.003929106504086812
2018-04-26,1,0.011568616130811874
2018-04-26,2,0.017536132657894266
2018-04-26,3,0.004627590526375203
2018-04-27,1,0.0004994274497301793
2018-04-27,2,0.008712995012778247
2018-04-27,3,-0.009512262343993529
2018-04-30,1,0.004486500281087818
2018-04-30,2,-0.0009244717655712903
2018-04-30,3,0.013588311447723938
2018-05-01,1,0.013157224900347233
2018-05-01,2,0.009628620662996157
2018-05-01,3,0.019566205001313036
2018-05-02,1,0.01594143465211084
2018-05-02,2,0.004181561285127631
2018-05-02,3,0.034817342308277835
2018-05-03,1,0.0002029345718372448
2018-05-03,2,-0.00015341966835339478
2018-05-03,3,0.0011328179388881239
2018-05-04,1,0.02352319895776256
2018-05-04,2,0.016487243594241266
2018-05-04,3,0.03419105774249552
2018-05-07,1,0.006511068438286502
2018-05-07,2,0.0069691982853346745
2018-05-07,3,0.00658276337166932
2018-05-08,1,0.0013640356329158259
2018-05-08,2,-0.000509916603092117
2018-05-08,3,0.003951697304929946
2018-05-09,1,0.0084451974701582
2018-05-09,2,0.009067995246831119
2018-05-09,3,0.007453034325230311
2018-05-10,1,0.010245642327416052
2018-05-10,2,0.007788875565254732
2018-05-10,3,0.01338999008105693
2018-05-11,1,-0.0016935298871114425
2018-05-11,2,-0.0012739915100555218
2018-05-11,3,-0.0028910550333401475
2018-05-14,1,-0.0008700016640286282
2018-05-14,2,-0.0003945643230650775
2018-05-14,3,-0.0017994005461878552
2018-05-15,1,-0.009315950720119495
2018-05-15,2,-0.010198627875427056
2018-05-15,3,-0.008752603236595267
2018-05-16,1,0.006931505021822315
2018-05-16,2,0.006185017172566888
2018-05-16,3,0.008416551802733162
2018-05-17,1,-0.003793151061479852
2018-05-17,2,-0.0029310368035568427
2018-05-17,3,-0.005429141103558927
2018-05-18,1,-0.0034156338102968673
2018-05-18,2,-0.0034981040885040094
2018-05-18,3,-0.00347524652280095
2018-05-21,1,0.0071689576115824384
2018-05-21,2,0.007185765954152956
2018-05-21,3,0.0071098898651646
2018-05-22,1,-0.002759970961598291
2018-05-22,2,-0.0028172514606988586
2018-05-22,3,-0.0026134685732806043
2018-05-23,1,0.006174773248691672
2018-05-23,2,0.006927056261099226
2018-05-23,3,0.005866430864701188
2018-05-24,1,-0.0011776425787065538
2018-05-24,2,-0.0009598391927159105
2018-05-24,3,-0.0012671499327229958
2018-05-25,1,0.0008239087305965657
2018-05-25,2,0.0007935343120430822
2018-05-25,3,0.001509045180392774
2018-05-29,1,-0.005881268555420297
2018-05-29,2,-0.005682709899148335
2018-05-29,3,-0.0049489161094503804
2018-05-30,1,0.005010951200238506
2018-05-30,2,0.007615503517971342
2018-05-30,3,0.0003266906633339354
2018-05-31,1,-0.0037613092358416266
2018-05-31,2,-0.003068461546931388
2018-05-31,3,-0.003955250655382449
2018-06-01,1,0.013520757671500088
2018-06-01,2,0.011347438763027658
2018-06-01,3,0.01669289228808881
2018-06-04,1,0.007768550111610702
2018-06-04,2,0.008399727931791551
2018-06-04,3,0.007680808426994502
2018-06-05,1,0.006662163203990291
2018-06-05,2,0.007787463801518898
2018-06-05,3,0.006521671463259682
2018-06-06,1,0.0048236064513263385
2018-06-06,2,0.004626949795818568
2018-06-06,3,0.0043051332269939116
2018-06-07,1,-0.002099953904648178
2018-06-07,2,-0.002121754107864818
2018-06-07,3,-0.0023559464563485083
2018-06-08,1,-0.003502029497950196
2018-06-08,2,-0.0016372683606652142
2018-06-08,3,-0.007095790904535981
2018-06-11,1,-0.00025416641010103506
2018-06-11,2,0.0008624249433899992
2018-06-11,3,-0.0018675696830541134
2018-06-12,1,0.0040718004387667334
2018-06-12,2,0.0038167890239563613
2018-06-12,3,0.004853374612221298
2018-06-13,1,-0.004807487861657144
2018-06-13,2,-0.002661358481089851
2018-06-13,3,-0.0075483022254688725
2018-06-14,1,0.0028964548311138866
2018-06-14,2,0.004670431350133949
2018-06-14,3,0.000848288633484949
2018-06-15,1,-0.005862860198495376
2018-06-15,2,-0.004264047614584698
2018-06-15,3,-0.008774350145920004
2018-06-18,1,-0.0003635274601287046
2018-06-18,2,0.00029448701024607907
2018-06-18,3,-0.0007960726467741819
2018-06-19,1,-0.008092154667582044
2018-06-19,2,-0.0036648914128729203
2018-06-19,3,-0.014248434591094948
